Com_DPrintf,FUNC_0
FD_ISSET,FUNC_1
FD_SET,FUNC_2
FD_ZERO,FUNC_3
Field_Clear,FUNC_4
Field_CompleteCommand,FUNC_5
Hist_Add,FUNC_6
Hist_Next,FUNC_7
Hist_Prev,FUNC_8
com_dedicated,VAR_0
qfalse,VAR_1
read,FUNC_9
select,FUNC_10
stdin_active,VAR_2
strcpy,FUNC_11
strlen,FUNC_12
tty_Back,FUNC_13
tty_FlushIn,FUNC_14
tty_Hide,FUNC_15
tty_Show,FUNC_16
tty_con,VAR_3
tty_erase,VAR_4
ttycon,VAR_5
write,FUNC_17
Sys_ConsoleInput,FUNC_18
text,VAR_6
i,VAR_7
avail,VAR_8
key,VAR_9
history,VAR_10
len,VAR_11
fdset,VAR_12
timeout,VAR_13
