CVAR_ARCHIVE,VAR_0
CVAR_LATCH,VAR_1
CVAR_ROM,VAR_2
Com_Printf,FUNC_0
ERR_FATAL,VAR_3
GLDRV_ICD,VAR_4
GLHW_3DFX_2D3D,VAR_5
GLHW_GENERIC,VAR_6
GLHW_PERMEDIA2,VAR_7
GLHW_RAGEPRO,VAR_8
GLHW_RIVA128,VAR_9
GLW_InitExtensions,FUNC_1
GLW_InitGamma,FUNC_2
GLW_LoadOpenGL,FUNC_3
GL_EXTENSIONS,VAR_10
GL_RENDERER,VAR_11
GL_VENDOR,VAR_12
GL_VERSION,VAR_13
InitSig,FUNC_4
OPENGL_DRIVER_NAME,VAR_14
Q_stricmp,FUNC_5
Q_stristr,FUNC_6
Q_strncpyz,FUNC_7
XInitThreads,FUNC_8
XSetErrorHandler,FUNC_9
_3DFX_DRIVER_NAME,VAR_15
glConfig,VAR_16
qXErrorHandler,VAR_17
qfalse,VAR_18
qglGetString,FUNC_10
qtrue,VAR_19
r_allowSoftwareGL,VAR_20
r_glDriver,VAR_21
r_previousglDriver,VAR_22
ri,VAR_23
strcpy,FUNC_11
strlen,FUNC_12
strlwr,FUNC_13
stub1,FUNC_14
stub10,FUNC_15
stub11,FUNC_16
stub12,FUNC_17
stub13,FUNC_18
stub14,FUNC_19
stub15,FUNC_20
stub16,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
stub5,FUNC_25
stub6,FUNC_26
stub7,FUNC_27
stub8,FUNC_28
stub9,FUNC_29
GLimp_Init,FUNC_30
attemptedlibGL,VAR_24
attempted3Dfx,VAR_25
success,VAR_26
buf,VAR_27
lastValidRenderer,VAR_28
