K_MOUSE1,VAR_0
K_MWHEELDOWN,VAR_1
K_MWHEELUP,VAR_2
MOUSE_RESET_DELAY,VAR_3
None,VAR_4
SE_CHAR,VAR_5
SE_KEY,VAR_6
SE_MOUSE,VAR_7
Sys_QueEvent,FUNC_0
Sys_XTimeToSysTime,FUNC_1
XLateKey,FUNC_2
XNextEvent,FUNC_3
XPending,FUNC_4
XWarpPointer,FUNC_5
abs,FUNC_6
cls,VAR_8
dpy,VAR_9
glConfig,VAR_10
in_dgamouse,VAR_11
mouseResetTime,VAR_12
mouse_active,VAR_13
mwx,VAR_14
mwy,VAR_15
mx,VAR_16
my,VAR_17
qfalse,VAR_18
qtrue,VAR_19
repeated_press,FUNC_7
win,VAR_20
win_x,VAR_21
win_y,VAR_22
HandleEvents,FUNC_8
b,VAR_23
key,VAR_24
event,VAR_25
dowarp,VAR_26
p,VAR_27
dx,VAR_28
dy,VAR_29
t,VAR_30
