BAS_BULKREAD,VAR_0
BLOOM_HEAD_BLKNO,VAR_1
BUFFER_LOCK_SHARE,VAR_2
BloomPageGetMaxOffset,FUNC_0
BloomPageGetTuple,FUNC_1
BloomPageIsDeleted,FUNC_2
BufferGetPage,FUNC_3
CHECK_FOR_INTERRUPTS,FUNC_4
FreeAccessStrategy,FUNC_5
GetAccessStrategy,FUNC_6
LockBuffer,FUNC_7
MAIN_FORKNUM,VAR_3
PageIsNew,FUNC_8
RBM_NORMAL,VAR_4
ReadBufferExtended,FUNC_9
RelationGetNumberOfBlocks,FUNC_10
SK_ISNULL,VAR_5
TestForOldSnapshot,FUNC_11
UnlockReleaseBuffer,FUNC_12
palloc0,FUNC_13
pfree,FUNC_14
signValue,FUNC_15
tbm_add_tuples,FUNC_16
blgetbitmap,FUNC_17
scan,VAR_6
tbm,VAR_7
ntids,VAR_8
blkno,VAR_9
npages,VAR_10
i,VAR_11
bas,VAR_12
so,VAR_13
skey,VAR_14
buffer,VAR_15
page,VAR_16
offset,VAR_17
maxOffset,VAR_18
itup,VAR_19
res,VAR_20
