ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
BLOOM_METAPAGE_BLKNO,VAR_1
BUFFER_LOCK_EXCLUSIVE,VAR_2
BUFFER_LOCK_SHARE,VAR_3
BUFFER_LOCK_UNLOCK,VAR_4
BloomFormTuple,FUNC_2
BloomInitPage,FUNC_3
BloomNewBuffer,FUNC_4
BloomPageAddItem,FUNC_5
BloomPageGetMeta,FUNC_6
BloomPageIsDeleted,FUNC_7
BufferGetBlockNumber,FUNC_8
BufferGetPage,FUNC_9
CurrentMemoryContext,VAR_5
ERROR,VAR_6
GENERIC_XLOG_FULL_IMAGE,VAR_7
GenericXLogAbort,FUNC_10
GenericXLogFinish,FUNC_11
GenericXLogRegisterBuffer,FUNC_12
GenericXLogStart,FUNC_13
InvalidBlockNumber,VAR_8
LockBuffer,FUNC_14
MemoryContextDelete,FUNC_15
MemoryContextSwitchTo,FUNC_16
PageIsNew,FUNC_17
ReadBuffer,FUNC_18
ReleaseBuffer,FUNC_19
UnlockReleaseBuffer,FUNC_20
elog,FUNC_21
initBloomState,FUNC_22
blinsert,FUNC_23
index,VAR_9
values,VAR_10
isnull,VAR_11
ht_ctid,VAR_12
heapRel,VAR_13
checkUnique,VAR_14
indexInfo,VAR_15
blstate,VAR_16
itup,VAR_17
oldCtx,VAR_18
insertCtx,VAR_19
metaData,VAR_20
buffer,VAR_21
metaBuffer,VAR_22
page,VAR_23
metaPage,VAR_24
blkno,VAR_25
nStart,VAR_26
state,VAR_27
page,VAR_28
