Assert,FUNC_0
BLOOM_HEAD_BLKNO,VAR_0
BLOOM_METAPAGE_BLKNO,VAR_1
BUFFER_LOCK_EXCLUSIVE,VAR_2
BloomMetaBlockN,VAR_3
BloomPageGetFreeSpace,FUNC_1
BloomPageGetMaxOffset,FUNC_2
BloomPageGetMeta,FUNC_3
BloomPageGetNextTuple,FUNC_4
BloomPageGetOpaque,FUNC_5
BloomPageGetTuple,FUNC_6
BloomPageIsDeleted,FUNC_7
BloomPageSetDeleted,FUNC_8
FirstOffsetNumber,VAR_4
GenericXLogAbort,FUNC_9
GenericXLogFinish,FUNC_10
GenericXLogRegisterBuffer,FUNC_11
GenericXLogStart,FUNC_12
LockBuffer,FUNC_13
MAIN_FORKNUM,VAR_5
OffsetNumberNext,FUNC_14
PageIsNew,FUNC_15
RBM_NORMAL,VAR_6
ReadBuffer,FUNC_16
ReadBufferExtended,FUNC_17
RelationGetNumberOfBlocks,FUNC_18
UnlockReleaseBuffer,FUNC_19
initBloomState,FUNC_20
memcpy,FUNC_21
memmove,FUNC_22
palloc0,FUNC_23
vacuum_delay_point,FUNC_24
blbulkdelete,FUNC_25
info,VAR_7
stats,VAR_8
callback,VAR_9
callback_state,VAR_10
index,VAR_11
blkno,VAR_12
npages,VAR_13
notFullPage,VAR_14
countPage,VAR_15
state,VAR_16
buffer,VAR_17
page,VAR_18
metaData,VAR_19
gxlogState,VAR_20
itup,VAR_21
itupPtr,VAR_22
itupEnd,VAR_23
