EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
SG_USBPCIESEL,VAR_4
SG_USBPCIESEL_PCIE,VAR_5
WARN_ON,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_of_phy_provider_register,FUNC_7
devm_phy_create,FUNC_8
devm_reset_control_get_shared,FUNC_9
of_device_get_match_data,FUNC_10
of_phy_simple_xlate,VAR_6
phy_set_drvdata,FUNC_11
platform_get_resource,FUNC_12
regmap_update_bits,FUNC_13
syscon_regmap_lookup_by_phandle,FUNC_14
uniphier_pciephy_ops,VAR_7
uniphier_pciephy_probe,FUNC_15
pdev,VAR_8
priv,VAR_9
phy_provider,VAR_10
dev,VAR_11
regmap,VAR_12
res,VAR_13
phy,VAR_14
