EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
MAX_PHY_PARAMS,VAR_5
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
WARN_ON,FUNC_3
devm_clk_get,FUNC_4
devm_clk_get_optional,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_of_phy_provider_register,FUNC_8
devm_phy_create,FUNC_9
devm_regulator_get_optional,FUNC_10
devm_reset_control_get_shared,FUNC_11
of_device_get_match_data,FUNC_12
of_phy_simple_xlate,VAR_6
phy_set_drvdata,FUNC_13
platform_get_resource,FUNC_14
uniphier_u3hsphy_ops,VAR_7
uniphier_u3hsphy_probe,FUNC_15
pdev,VAR_8
dev,VAR_9
priv,VAR_10
phy_provider,VAR_11
res,VAR_12
phy,VAR_13
