ASSERT,FUNC_0
DATAMODEL_LP64,VAR_0
FASTTRAP_2_BYTE_OP,VAR_1
FASTTRAP_GROUP5_OP,VAR_2
FASTTRAP_INSTR,VAR_3
FASTTRAP_MAX_INSTR_SIZE,VAR_4
FASTTRAP_MODRM,FUNC_1
FASTTRAP_MODRM_MOD,FUNC_2
FASTTRAP_MODRM_REG,FUNC_3
FASTTRAP_MODRM_RM,FUNC_4
FASTTRAP_NOREG,VAR_5
FASTTRAP_REX_B,FUNC_5
FASTTRAP_REX_X,FUNC_6
FASTTRAP_RIP_1,VAR_6
FASTTRAP_RIP_2,VAR_7
FASTTRAP_RIP_X,VAR_8
FASTTRAP_SEG_NONE,VAR_9
FASTTRAP_SIB_BASE,FUNC_7
FASTTRAP_SIB_INDEX,FUNC_8
FASTTRAP_SIB_SCALE,FUNC_9
FASTTRAP_T_CALL,VAR_10
FASTTRAP_T_COMMON,VAR_11
FASTTRAP_T_JCC,VAR_12
FASTTRAP_T_JCXZ,VAR_13
FASTTRAP_T_JMP,VAR_14
FASTTRAP_T_LOOP,VAR_15
FASTTRAP_T_NOP,VAR_16
FASTTRAP_T_PUSHL_EBP,VAR_17
FASTTRAP_T_RET,VAR_18
FASTTRAP_T_RET16,VAR_19
MIN,FUNC_10
PAGEOFFSET,VAR_20
PAGESIZE,VAR_21
REG_RIP,VAR_22
bcopy,FUNC_11
bzero,FUNC_12
dtrace_instr_size_isa,FUNC_13
regmap,VAR_23
uread,FUNC_14
fasttrap_tracepoint_init,FUNC_15
p,VAR_24
tp,VAR_25
pc,VAR_26
type,VAR_27
instr,VAR_28
len,VAR_29
first,VAR_30
start,VAR_31
rmindex,VAR_32
size,VAR_33
seg,VAR_34
rex,VAR_35
mod,VAR_36
reg,VAR_37
rm,VAR_38
i,VAR_39
sz,VAR_40
sib,VAR_41
index,VAR_42
base,VAR_43
base,VAR_44
mod,VAR_45
reg,VAR_46
rm,VAR_47
