ERRCODE_CARDINALITY_VIOLATION,VAR_0
ERROR,VAR_1
NameStr,FUNC_0
SPI_getvalue,FUNC_1
TupleDescAttr,FUNC_2
appendStringInfo,FUNC_3
appendStringInfoChar,FUNC_4
appendStringInfoString,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
generate_relation_name,FUNC_9
get_attnum_pk_pos,FUNC_10
get_tuple_of_interest,FUNC_11
initStringInfo,FUNC_12
pfree,FUNC_13
pstrdup,FUNC_14
quote_ident_cstr,FUNC_15
quote_literal_cstr,FUNC_16
get_sql_insert,FUNC_17
rel,VAR_2
pkattnums,VAR_3
pknumatts,VAR_4
src_pkattvals,VAR_5
tgt_pkattvals,VAR_6
relname,VAR_7
tuple,VAR_8
tupdesc,VAR_9
natts,VAR_10
buf,VAR_11
val,VAR_12
key,VAR_13
i,VAR_14
needComma,VAR_15
att,VAR_16
