ERRCODE_CARDINALITY_VIOLATION,VAR_0
ERROR,VAR_1
NameStr,FUNC_0
SPI_OK_SELECT,VAR_2
SPI_connect,FUNC_1
SPI_copytuple,FUNC_2
SPI_exec,FUNC_3
SPI_finish,FUNC_4
SPI_processed,VAR_3
SPI_tuptable,VAR_4
TupleDescAttr,FUNC_5
appendStringInfo,FUNC_6
appendStringInfoString,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
generate_relation_name,FUNC_12
initStringInfo,FUNC_13
pfree,FUNC_14
quote_ident_cstr,FUNC_15
quote_literal_cstr,FUNC_16
get_tuple_of_interest,FUNC_17
rel,VAR_5
pkattnums,VAR_6
pknumatts,VAR_7
src_pkattvals,VAR_8
relname,VAR_9
tupdesc,VAR_10
natts,VAR_11
buf,VAR_12
ret,VAR_13
tuple,VAR_14
i,VAR_15
attr,VAR_16
pkattnum,VAR_17
attr,VAR_18
tuptable,VAR_19
