AccessShareLock,VAR_0
Anum_pg_index_indrelid,VAR_1
BTEqualStrategyNumber,VAR_2
F_OIDEQ,VAR_3
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
IndexIndrelidIndexId,VAR_4
IndexRelationId,VAR_5
ObjectIdGetDatum,FUNC_2
RelationGetRelid,FUNC_3
SPI_fname,FUNC_4
ScanKeyInit,FUNC_5
palloc,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
get_pkey_attnames,FUNC_12
rel,VAR_6
indnkeyatts,VAR_7
indexRelation,VAR_8
skey,VAR_9
scan,VAR_10
indexTuple,VAR_11
i,VAR_12
result,VAR_13
tupdesc,VAR_14
index,VAR_15
