Assert,FUNC_0
BuildTupleFromCStrings,FUNC_1
CreateTemplateTupleDesc,FUNC_2
CreateTupleDescCopy,FUNC_3
ERRCODE_DATATYPE_MISMATCH,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
MemoryContextSwitchTo,FUNC_4
PGRES_COMMAND_OK,VAR_3
PGRES_TUPLES_OK,VAR_4
PG_END_TRY,FUNC_5
PG_FINALLY,FUNC_6
PG_TRY,FUNC_7
PQclear,FUNC_8
PQcmdStatus,FUNC_9
PQgetisnull,FUNC_10
PQgetvalue,FUNC_11
PQnfields,FUNC_12
PQntuples,FUNC_13
PQresultStatus,FUNC_14
SFRM_Materialize,VAR_5
TEXTOID,VAR_6
TupleDescGetAttInMetadata,FUNC_15
TupleDescInitEntry,FUNC_16
applyRemoteGucs,FUNC_17
elog,FUNC_18
ereport,FUNC_19
errcode,FUNC_20
errmsg,FUNC_21
get_call_result_type,FUNC_22
palloc,FUNC_23
restoreLocalGucs,FUNC_24
tuplestore_begin_heap,FUNC_25
tuplestore_donestoring,FUNC_26
tuplestore_puttuple,FUNC_27
work_mem,VAR_7
materializeResult,FUNC_28
fcinfo,VAR_8
conn,VAR_9
res,VAR_10
rsinfo,VAR_11
tupdesc,VAR_12
is_sql_cmd,VAR_13
ntuples,VAR_14
nfields,VAR_15
attinmeta,VAR_16
nestlevel,VAR_17
tupstore,VAR_18
oldcontext,VAR_19
row,VAR_20
values,VAR_21
tuple,VAR_22
i,VAR_23
