ERRCODE_CARDINALITY_VIOLATION,VAR_0
ERROR,VAR_1
NameStr,FUNC_0
SPI_getvalue,FUNC_1
TupleDescAttr,FUNC_2
appendStringInfo,FUNC_3
appendStringInfoString,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
generate_relation_name,FUNC_8
get_attnum_pk_pos,FUNC_9
get_tuple_of_interest,FUNC_10
initStringInfo,FUNC_11
pfree,FUNC_12
pstrdup,FUNC_13
quote_ident_cstr,FUNC_14
quote_literal_cstr,FUNC_15
get_sql_update,FUNC_16
rel,VAR_2
pkattnums,VAR_3
pknumatts,VAR_4
src_pkattvals,VAR_5
tgt_pkattvals,VAR_6
relname,VAR_7
tuple,VAR_8
tupdesc,VAR_9
natts,VAR_10
buf,VAR_11
val,VAR_12
key,VAR_13
i,VAR_14
needComma,VAR_15
attr,VAR_16
pkattnum,VAR_17
attr,VAR_18
