Assert,FUNC_0
BuildTupleFromCStrings,FUNC_1
CreateTupleDescCopy,FUNC_2
ERRCODE_DATATYPE_MISMATCH,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
MemoryContextReset,FUNC_3
MemoryContextSwitchTo,FUNC_4
PQgetisnull,FUNC_5
PQgetvalue,FUNC_6
PQnfields,FUNC_7
PQntuples,FUNC_8
TupleDescGetAttInMetadata,FUNC_9
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
get_call_result_type,FUNC_14
palloc,FUNC_15
pfree,FUNC_16
tuplestore_begin_heap,FUNC_17
tuplestore_end,FUNC_18
tuplestore_puttuple,FUNC_19
work_mem,VAR_3
storeRow,FUNC_20
sinfo,VAR_4
res,VAR_5
first,VAR_6
nfields,VAR_7
tuple,VAR_8
i,VAR_9
oldcontext,VAR_10
rsinfo,VAR_11
tupdesc,VAR_12
