AF_INET,VAR_0
EVFILT_READ,VAR_1
EVFILT_WRITE,VAR_2
EV_ADD,VAR_3
EV_CLEAR,VAR_4
EV_SET,FUNC_0
FIONBIO,VAR_5
PF_INET,VAR_6
SOCK_STREAM,VAR_7
SOL_SOCKET,VAR_8
SO_NOSIGPIPE,VAR_9
SO_REUSEADDR,VAR_10
accept,FUNC_1
bind,FUNC_2
close,FUNC_3
connect,FUNC_4
err,FUNC_5
fork,FUNC_6
htons,FUNC_7
ioctl,FUNC_8
kevent,FUNC_9
kqueue,FUNC_10
listen,FUNC_11
memset,FUNC_12
printf,FUNC_13
setsockopt,FUNC_14
socket,FUNC_15
main,FUNC_16
addr,VAR_11
ev,VAR_12
socklen,VAR_13
kq,VAR_14
sock,VAR_15
opt,VAR_16
pid,VAR_17
nev,VAR_18
fd,VAR_19
i,VAR_20
