CSP_PROGRAM_ADPCM_CAPTURE,VAR_0
CSP_PROGRAM_ADPCM_INIT,VAR_1
CSP_PROGRAM_ADPCM_PLAYBACK,VAR_2
CSP_PROGRAM_ALAW,VAR_3
CSP_PROGRAM_MULAW,VAR_4
EBUSY,VAR_5
EINVAL,VAR_6
ENXIO,VAR_7
SNDRV_PCM_FMTBIT_A_LAW,VAR_8
SNDRV_PCM_FMTBIT_IMA_ADPCM,VAR_9
SNDRV_PCM_FMTBIT_MU_LAW,VAR_10
SNDRV_SB_CSP_LOAD_INITBLOCK,VAR_11
SNDRV_SB_CSP_MODE_DSP_READ,VAR_12
SNDRV_SB_CSP_MODE_DSP_WRITE,VAR_13
SNDRV_SB_CSP_MONO,VAR_14
SNDRV_SB_CSP_RATE_ALL,VAR_15
SNDRV_SB_CSP_SAMPLE_16BIT,VAR_16
SNDRV_SB_CSP_STEREO,VAR_17
SNDRV_SB_CSP_ST_AUTO,VAR_18
SNDRV_SB_CSP_ST_LOADED,VAR_19
SNDRV_SB_CSP_ST_RUNNING,VAR_20
set_mode_register,FUNC_0
snd_sb_csp_firmware_load,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
snd_sb_csp_autoload,FUNC_4
p,VAR_21
pcm_sfmt,VAR_22
play_rec_mode,VAR_23
flags,VAR_24
err,VAR_25
