DMA_AUTOINIT,VAR_0
DMA_MODE_READ,VAR_1
EINVAL,VAR_2
SB8_RATE,FUNC_0
SB_DSP_BLOCK_SIZE,VAR_3
SB_DSP_CAPTURE_FILT,VAR_4
SB_DSP_HI_INPUT_AUTO,VAR_5
SB_DSP_INPUT,VAR_6
SB_DSP_LO_INPUT_AUTO,VAR_7
SB_DSP_SAMPLE_RATE,VAR_8
SB_DSP_SPEAKER_OFF,VAR_9
SB_DSP_STEREO_8BIT,VAR_10
snd_BUG_ON,FUNC_1
snd_dma_program,FUNC_2
snd_pcm_lib_buffer_bytes,FUNC_3
snd_pcm_lib_period_bytes,FUNC_4
snd_pcm_substream_chip,FUNC_5
snd_sbdsp_command,FUNC_6
snd_sbmixer_read,FUNC_7
snd_sbmixer_write,FUNC_8
spin_lock,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock,FUNC_11
spin_unlock_irqrestore,FUNC_12
snd_sb8_capture_prepare,FUNC_13
substream,VAR_11
flags,VAR_12
chip,VAR_13
runtime,VAR_14
mixreg,VAR_15
rate,VAR_16
size,VAR_17
count,VAR_18
