IRQ_HANDLED,VAR_0
SB_DSP4_IRQSTATUS,VAR_1
SB_DSP_DMA16_OFF,VAR_2
SB_DSP_DMA8_OFF,VAR_3
SB_IRQTYPE_16BIT,VAR_4
SB_IRQTYPE_8BIT,VAR_5
SB_IRQTYPE_MPUIN,VAR_6
SB_MODE_CAPTURE_16,VAR_7
SB_MODE_CAPTURE_8,VAR_8
SB_MODE_PLAYBACK_16,VAR_9
SB_MODE_PLAYBACK_8,VAR_10
snd_pcm_period_elapsed,FUNC_0
snd_sb16_csp_update,FUNC_1
snd_sb_ack_16bit,FUNC_2
snd_sb_ack_8bit,FUNC_3
snd_sbdsp_command,FUNC_4
snd_sbmixer_read,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
stub1,FUNC_8
snd_sb16dsp_interrupt,FUNC_9
irq,VAR_11
dev_id,VAR_12
chip,VAR_13
status,VAR_14
ok,VAR_15
