DMA_AUTOINIT,VAR_0
DMA_MODE_WRITE,VAR_1
SB_DSP4_MODE_SIGN_MONO,VAR_2
SB_DSP4_MODE_SIGN_STEREO,VAR_3
SB_DSP4_MODE_UNS_MONO,VAR_4
SB_DSP4_MODE_UNS_STEREO,VAR_5
SB_DSP4_OUT16_AI,VAR_6
SB_DSP4_OUT8_AI,VAR_7
SB_DSP_DMA16_OFF,VAR_8
SB_DSP_DMA8_OFF,VAR_9
SB_MODE_PLAYBACK_16,VAR_10
SB_MODE_PLAYBACK_8,VAR_11
SNDRV_PCM_STREAM_PLAYBACK,VAR_12
snd_dma_program,FUNC_0
snd_pcm_format_unsigned,FUNC_1
snd_pcm_lib_buffer_bytes,FUNC_2
snd_pcm_lib_period_bytes,FUNC_3
snd_pcm_substream_chip,FUNC_4
snd_sb16_csp_playback_prepare,FUNC_5
snd_sb16_setup_rate,FUNC_6
snd_sbdsp_command,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
snd_sb16_playback_prepare,FUNC_10
substream,VAR_13
flags,VAR_14
chip,VAR_15
runtime,VAR_16
format,VAR_17
size,VAR_18
count,VAR_19
dma,VAR_20
