DMA_AUTOINIT,VAR_0
DMA_MODE_WRITE,VAR_1
EINVAL,VAR_2
SB8_RATE,FUNC_0
SB_DSP_BLOCK_SIZE,VAR_3
SB_DSP_DMA8_EXIT,VAR_4
SB_DSP_HI_OUTPUT_AUTO,VAR_5
SB_DSP_LO_OUTPUT_AUTO,VAR_6
SB_DSP_OUTPUT,VAR_7
SB_DSP_PLAYBACK_FILT,VAR_8
SB_DSP_SAMPLE_RATE,VAR_9
SB_DSP_SPEAKER_ON,VAR_10
SB_DSP_STEREO_SW,VAR_11
SB_MODE_HALT,VAR_12
snd_BUG_ON,FUNC_1
snd_dma_program,FUNC_2
snd_pcm_lib_buffer_bytes,FUNC_3
snd_pcm_lib_period_bytes,FUNC_4
snd_pcm_substream_chip,FUNC_5
snd_sbdsp_command,FUNC_6
snd_sbmixer_read,FUNC_7
snd_sbmixer_write,FUNC_8
spin_lock,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock,FUNC_11
spin_unlock_irqrestore,FUNC_12
snd_sb8_playback_prepare,FUNC_13
substream,VAR_13
flags,VAR_14
chip,VAR_15
runtime,VAR_16
mixreg,VAR_17
rate,VAR_18
size,VAR_19
count,VAR_20
