EAGAIN,VAR_0
SB_OPEN_PCM,VAR_1
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_2
SNDRV_PCM_HW_PARAM_RATE,VAR_3
SNDRV_PCM_STREAM_PLAYBACK,VAR_4
hw_constraints_clock,VAR_5
snd_pcm_hw_constraint_ratnums,FUNC_0
snd_pcm_hw_rule_add,FUNC_1
snd_pcm_substream_chip,FUNC_2
snd_sb8_capture,VAR_6
snd_sb8_hw_constraint_channels_rate,VAR_7
snd_sb8_hw_constraint_rate_channels,VAR_8
snd_sb8_playback,VAR_9
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
snd_sb8_open,FUNC_5
substream,VAR_10
chip,VAR_11
runtime,VAR_12
flags,VAR_13
