BT3C_DEFAULTQLEN,VAR_0
ENXIO,VAR_1
INTR_TYPE_TTY,VAR_2
MTX_DEF,VAR_3
NG_BT3C_W4_PKT_IND,VAR_4
NG_BT3C_WARN_LEVEL,VAR_5
NG_NODE_SET_PRIVATE,FUNC_0
NG_NODE_UNREF,FUNC_1
RF_ACTIVE,VAR_6
SWI_TTY,VAR_7
SYS_RES_IOPORT,VAR_8
SYS_RES_IRQ,VAR_9
bt3c_intr,VAR_10
bt3c_swi_intr,VAR_11
bus_alloc_resource_any,FUNC_2
bus_alloc_resource_anywhere,FUNC_3
bus_release_resource,FUNC_4
bus_setup_intr,FUNC_5
bus_teardown_intr,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
mtx_init,FUNC_10
ng_make_node_common,FUNC_11
ng_name_node,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
swi_add,FUNC_15
swi_remove,FUNC_16
tty_intr_event,VAR_12
typestruct,VAR_13
bt3c_pccard_attach,FUNC_17
dev,VAR_14
sc,VAR_15
