DEFINE_OID,FUNC_0
DEFINE_SIZEOF,FUNC_1
FALSE,VAR_0
FIXME,FUNC_2
SNMP_ERRORSTATUS_NOSUCHNAME,VAR_1
SNMP_ERRORSTATUS_READONLY,VAR_2
SnmpUtilOidToA,FUNC_3
TRACE,FUNC_4
TRUE,VAR_3
assert,FUNC_5
compareIpForwardRow,VAR_4
getItemAndInstanceFromTable,FUNC_6
ipRouteTable,VAR_5
mapStructEntryToValue,FUNC_7
mib2IpRoute,VAR_6
mib2IpRouteMap,VAR_7
oidToIpForwardRow,VAR_8
setOidWithItemAndIpAddr,FUNC_8
mib2IpRouteQuery,FUNC_9
bPduType,VAR_9
pVarBind,VAR_10
pErrorStatus,VAR_11
myOid,VAR_12
tableIndex,VAR_13
item,VAR_14
ret,VAR_15
