DEFINE_OID,FUNC_0
DEFINE_SIZEOF,FUNC_1
FALSE,VAR_0
FIXME,FUNC_2
SNMP_ERRORSTATUS_NOSUCHNAME,VAR_1
SNMP_ERRORSTATUS_READONLY,VAR_2
SnmpUtilOidAppend,FUNC_3
SnmpUtilOidToA,FUNC_4
TRACE,FUNC_5
TRUE,VAR_3
assert,FUNC_6
compareUdpRow,VAR_4
getItemAndInstanceFromTable,FUNC_7
mapStructEntryToValue,FUNC_8
mib2UdpEntry,VAR_5
mib2UdpEntryMap,VAR_6
oidToUdpRow,VAR_7
setOidWithItemAndIpAddr,FUNC_9
udpTable,VAR_8
mib2UdpEntryQuery,FUNC_10
bPduType,VAR_9
pVarBind,VAR_10
pErrorStatus,VAR_11
myOid,VAR_12
ret,VAR_13
tableIndex,VAR_14
item,VAR_15
oid,VAR_16
