SIGUSR1,VAR_0
WAIT_METHOD_FOREVER,VAR_1
WAIT_METHOD_KEYPRESS,VAR_2
WAIT_METHOD_NONE,VAR_3
WAIT_METHOD_SIGNAL,VAR_4
WAIT_METHOD_TIMED,VAR_5
application_help_message,VAR_6
cmdline_commands,VAR_7
cmdline_commands_size,VAR_8
default_signal_handler,VAR_9
fprintf,FUNC_0
initial_map,VAR_10
initial_map_size,VAR_11
malloc,FUNC_1
raspicamcontrol_parse_cmdline,FUNC_2
raspicli_get_command_id,FUNC_3
raspicli_map_xref,FUNC_4
raspicommonsettings_parse_cmdline,FUNC_5
raspipreview_parse_cmdline,FUNC_6
signal,FUNC_7
sscanf,FUNC_8
stderr,VAR_12
strlen,FUNC_9
strncpy,FUNC_10
vcos_assert,FUNC_11
parse_cmdline,FUNC_12
argc,VAR_13
argv,VAR_14
state,VAR_15
valid,VAR_16
i,VAR_17
command_id,VAR_18
num_parameters,VAR_19
len,VAR_20
second_arg,VAR_21
parms_used,VAR_22
