ANNOTATE_APP_TEXT,VAR_0
MMAL_SUCCESS,VAR_1
MMAL_TIME_UNKNOWN,VAR_2
fprintf,FUNC_0
free,FUNC_1
fwrite,FUNC_2
get_microseconds64,FUNC_3
mmal_buffer_header_mem_lock,FUNC_4
mmal_buffer_header_mem_unlock,FUNC_5
mmal_buffer_header_release,FUNC_6
mmal_port_send_buffer,FUNC_7
mmal_queue_get,FUNC_8
raspi_gps_location_string,FUNC_9
raspicamcontrol_set_annotate,FUNC_10
vcos_assert,FUNC_11
vcos_log_error,FUNC_12
vcos_min,FUNC_13
camera_buffer_callback,FUNC_14
port,VAR_3
buffer,VAR_4
new_buffer,VAR_5
last_second,VAR_6
pData,VAR_7
pstate,VAR_8
bytes_written,VAR_9
bytes_to_write,VAR_10
current_time,VAR_11
pts,VAR_12
text,VAR_13
status,VAR_14
