MMAL_PARAMETER_CAMERA_SETTINGS,VAR_0
MMAL_PARAMETER_CHANGE_EVENT_REQUEST,VAR_1
MMAL_SUCCESS,VAR_2
mmal_port_parameter_set,FUNC_0
raspicamcontrol_set_DRC,FUNC_1
raspicamcontrol_set_ISO,FUNC_2
raspicamcontrol_set_ROI,FUNC_3
raspicamcontrol_set_annotate,FUNC_4
raspicamcontrol_set_awb_gains,FUNC_5
raspicamcontrol_set_awb_mode,FUNC_6
raspicamcontrol_set_brightness,FUNC_7
raspicamcontrol_set_colourFX,FUNC_8
raspicamcontrol_set_contrast,FUNC_9
raspicamcontrol_set_exposure_compensation,FUNC_10
raspicamcontrol_set_exposure_mode,FUNC_11
raspicamcontrol_set_flicker_avoid_mode,FUNC_12
raspicamcontrol_set_flips,FUNC_13
raspicamcontrol_set_gains,FUNC_14
raspicamcontrol_set_imageFX,FUNC_15
raspicamcontrol_set_metering_mode,FUNC_16
raspicamcontrol_set_rotation,FUNC_17
raspicamcontrol_set_saturation,FUNC_18
raspicamcontrol_set_sharpness,FUNC_19
raspicamcontrol_set_shutter_speed,FUNC_20
raspicamcontrol_set_stats_pass,FUNC_21
raspicamcontrol_set_video_stabilisation,FUNC_22
vcos_log_error,FUNC_23
raspicamcontrol_set_all_parameters,FUNC_24
camera,VAR_3
params,VAR_4
result,VAR_5
change_event_request,VAR_6
status,VAR_7
