MMAL_COMPONENT_DEFAULT_VIDEO_RENDERER,VAR_0
MMAL_DISPLAY_SET_ALPHA,VAR_1
MMAL_DISPLAY_SET_DEST_RECT,VAR_2
MMAL_DISPLAY_SET_FULLSCREEN,VAR_3
MMAL_DISPLAY_SET_LAYER,VAR_4
MMAL_ENOSYS,VAR_5
MMAL_PARAMETER_DISPLAYREGION,VAR_6
MMAL_SUCCESS,VAR_7
PREVIEW_LAYER,VAR_8
mmal_component_create,FUNC_0
mmal_component_destroy,FUNC_1
mmal_component_enable,FUNC_2
mmal_port_parameter_set,FUNC_3
vcos_log_error,FUNC_4
raspipreview_create,FUNC_5
state,VAR_9
preview,VAR_10
preview_port,VAR_11
status,VAR_12
param,VAR_13
