ANNOTATE_APP_TEXT,VAR_0
ANNOTATE_BLACK_BACKGROUND,VAR_1
ANNOTATE_CAF_SETTINGS,VAR_2
ANNOTATE_DATE_TEXT,VAR_3
ANNOTATE_FRAME_NUMBER,VAR_4
ANNOTATE_GAIN_SETTINGS,VAR_5
ANNOTATE_LENS_SETTINGS,VAR_6
ANNOTATE_MOTION_SETTINGS,VAR_7
ANNOTATE_SHUTTER_SETTINGS,VAR_8
ANNOTATE_TIME_TEXT,VAR_9
ANNOTATE_USER_TEXT,VAR_10
MMAL_CAMERA_ANNOTATE_MAX_TEXT_LEN_V3,VAR_11
MMAL_CAMERA_ANNOTATE_MAX_TEXT_LEN_V4,VAR_12
MMAL_FALSE,VAR_13
MMAL_PARAMETER_ANNOTATE,VAR_14
MMAL_TRUE,VAR_15
localtime,FUNC_0
mmal_port_parameter_set,FUNC_1
mmal_status_to_int,FUNC_2
strchr,FUNC_3
strftime,FUNC_4
strlen,FUNC_5
strncat,FUNC_6
strncpy,FUNC_7
time,FUNC_8
raspicamcontrol_set_annotate,FUNC_9
camera,VAR_16
settings,VAR_17
string,VAR_18
text_size,VAR_19
text_colour,VAR_20
bg_colour,VAR_21
justify,VAR_22
x,VAR_23
y,VAR_24
annotate,VAR_25
t,VAR_26
tm,VAR_27
tmp,VAR_28
process_datetime,VAR_29
