FULL_RES_PREVIEW_FRAME_RATE_DEN,VAR_0
FULL_RES_PREVIEW_FRAME_RATE_NUM,VAR_1
MMAL_CAMERA_CAPTURE_PORT,VAR_2
MMAL_CAMERA_PREVIEW_PORT,VAR_3
MMAL_CAMERA_VIDEO_PORT,VAR_4
MMAL_COMPONENT_DEFAULT_CAMERA,VAR_5
MMAL_ENCODING_BGR24,VAR_6
MMAL_ENCODING_I420,VAR_7
MMAL_ENCODING_OPAQUE,VAR_8
MMAL_ENCODING_RGB24,VAR_9
MMAL_ENOSYS,VAR_10
MMAL_PARAMETER_CAMERA_CONFIG,VAR_11
MMAL_PARAMETER_CAMERA_CUSTOM_SENSOR_CONFIG,VAR_12
MMAL_PARAMETER_CAMERA_NUM,VAR_13
MMAL_PARAMETER_FPS_RANGE,VAR_14
MMAL_PARAMETER_ZERO_COPY,VAR_15
MMAL_PARAM_TIMESTAMP_MODE_RESET_STC,VAR_16
MMAL_SUCCESS,VAR_17
MMAL_TRUE,VAR_18
PREVIEW_FRAME_RATE_DEN,VAR_19
PREVIEW_FRAME_RATE_NUM,VAR_20
STILLS_FRAME_RATE_DEN,VAR_21
STILLS_FRAME_RATE_NUM,VAR_22
VCOS_ALIGN_UP,FUNC_0
VIDEO_OUTPUT_BUFFERS_NUM,VAR_23
default_camera_control_callback,VAR_24
fprintf,FUNC_1
mmal_component_create,FUNC_2
mmal_component_destroy,FUNC_3
mmal_component_enable,FUNC_4
mmal_format_full_copy,FUNC_5
mmal_port_enable,FUNC_6
mmal_port_format_commit,FUNC_7
mmal_port_parameter_set,FUNC_8
mmal_port_parameter_set_boolean,FUNC_9
mmal_port_parameter_set_uint32,FUNC_10
mmal_port_pool_create,FUNC_11
mmal_util_rgb_order_fixed,FUNC_12
raspicamcontrol_set_all_parameters,FUNC_13
stderr,VAR_25
vcos_log_error,FUNC_14
create_camera_component,FUNC_15
state,VAR_26
camera,VAR_27
format,VAR_28
preview_port,VAR_29
video_port,VAR_30
still_port,VAR_31
status,VAR_32
pool,VAR_33
camera_num,VAR_34
cam_config,VAR_35
fps_range,VAR_36
fps_range,VAR_37
fps_range,VAR_38
fps_range,VAR_39
