MMAL_COMPONENT_DEFAULT_IMAGE_ENCODER,VAR_0
MMAL_ENOSYS,VAR_1
MMAL_PARAMETER_JPEG_Q_FACTOR,VAR_2
MMAL_PARAMETER_JPEG_RESTART_INTERVAL,VAR_3
MMAL_PARAMETER_THUMBNAIL_CONFIGURATION,VAR_4
MMAL_SUCCESS,VAR_5
fprintf,FUNC_0
mmal_component_create,FUNC_1
mmal_component_destroy,FUNC_2
mmal_component_enable,FUNC_3
mmal_format_copy,FUNC_4
mmal_port_format_commit,FUNC_5
mmal_port_parameter_set,FUNC_6
mmal_port_parameter_set_uint32,FUNC_7
mmal_port_pool_create,FUNC_8
stderr,VAR_6
vcos_log_error,FUNC_9
create_encoder_component,FUNC_10
state,VAR_7
encoder,VAR_8
encoder_input,VAR_9
encoder_output,VAR_10
status,VAR_11
pool,VAR_12
param_thumb,VAR_13
