DEFAULT_HEIGHT,VAR_0
DEFAULT_WIDTH,VAR_1
EGL_NO_CONTEXT,VAR_2
EGL_NO_DISPLAY,VAR_3
EGL_NO_IMAGE_KHR,VAR_4
EGL_NO_SURFACE,VAR_5
RASPITEX_SCENE_SQUARE,VAR_6
RASPITEX_VERSION_MAJOR,VAR_7
RASPITEX_VERSION_MINOR,VAR_8
memset,FUNC_0
raspitexutil_capture_bgra,VAR_9
raspitexutil_close,VAR_10
raspitexutil_create_native_window,VAR_11
raspitexutil_destroy_native_window,VAR_12
raspitexutil_gl_init_1_0,VAR_13
raspitexutil_gl_term,VAR_14
raspitexutil_redraw,VAR_15
raspitexutil_update_model,VAR_16
raspitex_set_defaults,FUNC_1
state,VAR_17
