GL_COMPILE_STATUS,VAR_0
GL_FRAGMENT_SHADER,VAR_1
GL_LINK_STATUS,VAR_2
GL_VERTEX_SHADER,VAR_3
SHADER_MAX_ATTRIBUTES,VAR_4
SHADER_MAX_UNIFORMS,VAR_5
VCOS_FUNCTION,VAR_6
glAttachShader,FUNC_0
glCompileShader,FUNC_1
glCreateProgram,FUNC_2
glCreateShader,FUNC_3
glDeleteProgram,FUNC_4
glDeleteShader,FUNC_5
glGetAttribLocation,FUNC_6
glGetProgramInfoLog,FUNC_7
glGetProgramiv,FUNC_8
glGetShaderInfoLog,FUNC_9
glGetShaderiv,FUNC_10
glGetUniformLocation,FUNC_11
glLinkProgram,FUNC_12
glShaderSource,FUNC_13
vcos_assert,FUNC_14
vcos_log_error,FUNC_15
vcos_log_trace,FUNC_16
raspitexutil_build_shader_program,FUNC_17
p,VAR_7
status,VAR_8
i,VAR_9
log,VAR_10
logLen,VAR_11
