ABORT_INTERVAL,VAR_0
SIGUSR1,VAR_1
SIG_BLOCK,VAR_2
ZOOM_IN,VAR_3
ZOOM_OUT,VAR_4
ZOOM_RESET,VAR_5
dump_status,FUNC_0
errno,VAR_6
fprintf,FUNC_1
get_microseconds64,FUNC_2
getchar,FUNC_3
pause_and_test_abort,FUNC_4
pthread_sigmask,FUNC_5
raspicamcontrol_zoom_in_zoom_out,FUNC_6
sigaddset,FUNC_7
sigemptyset,FUNC_8
sigwait,FUNC_9
stderr,VAR_7
vcos_sleep,FUNC_10
wait_for_next_change,FUNC_11
state,VAR_8
keep_running,VAR_9
complete_time,VAR_10
current_time,VAR_11
abort,VAR_12
ch,VAR_13
waitset,VAR_14
sig,VAR_15
result,VAR_16
