FRAME_NEXT_FOREVER,VAR_0
FRAME_NEXT_IMMEDIATELY,VAR_1
FRAME_NEXT_KEYPRESS,VAR_2
FRAME_NEXT_SIGNAL,VAR_3
FRAME_NEXT_SINGLE,VAR_4
FRAME_NEXT_TIMELAPSE,VAR_5
MMAL_ENCODING_BGR24,VAR_6
MMAL_ENCODING_RGB24,VAR_7
SIGUSR1,VAR_8
application_help_message,VAR_9
cmdline_commands,VAR_10
cmdline_commands_size,VAR_11
default_signal_handler,VAR_12
fprintf,FUNC_0
malloc,FUNC_1
raspicamcontrol_parse_cmdline,FUNC_2
raspicli_get_command_id,FUNC_3
raspicommonsettings_parse_cmdline,FUNC_4
raspipreview_parse_cmdline,FUNC_5
signal,FUNC_6
sscanf,FUNC_7
stderr,VAR_13
strlen,FUNC_8
strncpy,FUNC_9
vcos_assert,FUNC_10
parse_cmdline,FUNC_11
argc,VAR_14
argv,VAR_15
state,VAR_16
valid,VAR_17
i,VAR_18
command_id,VAR_19
num_parameters,VAR_20
len,VAR_21
second_arg,VAR_22
parms_used,VAR_23
