IFRAME_BUFSIZE,VAR_0
MMAL_BUFFER_HEADER_FLAG_CODECSIDEINFO,VAR_1
MMAL_BUFFER_HEADER_FLAG_CONFIG,VAR_2
MMAL_BUFFER_HEADER_FLAG_FRAME_END,VAR_3
MMAL_BUFFER_HEADER_FLAG_KEYFRAME,VAR_4
MMAL_SUCCESS,VAR_5
MMAL_TIME_UNKNOWN,VAR_6
fclose,FUNC_0
fflush,FUNC_1
fprintf,FUNC_2
fwrite,FUNC_3
get_microseconds64,FUNC_4
memcpy,FUNC_5
mmal_buffer_header_mem_lock,FUNC_6
mmal_buffer_header_mem_unlock,FUNC_7
mmal_buffer_header_release,FUNC_8
mmal_port_send_buffer,FUNC_9
mmal_queue_get,FUNC_10
open_filename,FUNC_11
update_annotation_data,FUNC_12
vcos_assert,FUNC_13
vcos_log_error,FUNC_14
encoder_buffer_callback,FUNC_15
port,VAR_7
buffer,VAR_8
new_buffer,VAR_9
base_time,VAR_10
last_second,VAR_11
pData,VAR_12
bytes_written,VAR_13
current_time,VAR_14
space_in_buff,VAR_15
copy_to_end,VAR_16
copy_to_start,VAR_17
frame_start,VAR_18
i,VAR_19
p,VAR_20
new_handle,VAR_21
pts,VAR_22
status,VAR_23
