MMAL_CAMERA_CAPTURE_PORT,VAR_0
MMAL_CAMERA_PREVIEW_PORT,VAR_1
MMAL_COMPONENT_DEFAULT_VIDEO_SPLITTER,VAR_2
MMAL_EINVAL,VAR_3
MMAL_ENCODING_BGR24,VAR_4
MMAL_ENCODING_I420,VAR_5
MMAL_ENCODING_RGB24,VAR_6
MMAL_ENOSYS,VAR_7
MMAL_SUCCESS,VAR_8
SPLITTER_OUTPUT_PORT,VAR_9
VIDEO_OUTPUT_BUFFERS_NUM,VAR_10
fprintf,FUNC_0
mmal_component_create,FUNC_1
mmal_component_destroy,FUNC_2
mmal_component_enable,FUNC_3
mmal_format_copy,FUNC_4
mmal_port_format_commit,FUNC_5
mmal_port_pool_create,FUNC_6
mmal_util_rgb_order_fixed,FUNC_7
stderr,VAR_11
vcos_log_error,FUNC_8
create_splitter_component,FUNC_9
state,VAR_12
splitter,VAR_13
splitter_output,VAR_14
format,VAR_15
status,VAR_16
pool,VAR_17
i,VAR_18
