fprintf,FUNC_0
initial_map,VAR_0
initial_map_size,VAR_1
intra_refresh_map,VAR_2
intra_refresh_map_size,VAR_3
level_map,VAR_4
level_map_size,VAR_5
profile_map,VAR_6
profile_map_size,VAR_7
raspicamcontrol_dump_parameters,FUNC_1
raspicli_unmap_xref,FUNC_2
raspicommonsettings_dump_parameters,FUNC_3
raspipreview_dump_parameters,FUNC_4
raw_output_fmt_map,VAR_8
raw_output_fmt_map_size,VAR_9
stderr,VAR_10
vcos_assert,FUNC_5
wait_method_description,VAR_11
wait_method_description_size,VAR_12
dump_status,FUNC_6
state,VAR_13
i,VAR_14
