MAX_BITRATE_LEVEL4,VAR_0
MAX_BITRATE_LEVEL42,VAR_1
MAX_BITRATE_MJPEG,VAR_2
MMAL_COMPONENT_DEFAULT_VIDEO_ENCODER,VAR_3
MMAL_EINVAL,VAR_4
MMAL_ENCODING_H264,VAR_5
MMAL_ENCODING_MJPEG,VAR_6
MMAL_ENOSYS,VAR_7
MMAL_PARAMETER_INTRAPERIOD,VAR_8
MMAL_PARAMETER_MB_ROWS_PER_SLICE,VAR_9
MMAL_PARAMETER_PROFILE,VAR_10
MMAL_PARAMETER_RATECONTROL,VAR_11
MMAL_PARAMETER_VIDEO_ENCODE_INITIAL_QUANT,VAR_12
MMAL_PARAMETER_VIDEO_ENCODE_INLINE_HEADER,VAR_13
MMAL_PARAMETER_VIDEO_ENCODE_INLINE_VECTORS,VAR_14
MMAL_PARAMETER_VIDEO_ENCODE_MAX_QUANT,VAR_15
MMAL_PARAMETER_VIDEO_ENCODE_MIN_QUANT,VAR_16
MMAL_PARAMETER_VIDEO_ENCODE_SPS_TIMING,VAR_17
MMAL_PARAMETER_VIDEO_IMMUTABLE_INPUT,VAR_18
MMAL_PARAMETER_VIDEO_INTRA_REFRESH,VAR_19
MMAL_SUCCESS,VAR_20
MMAL_VIDEO_LEVEL_H264_4,VAR_21
MMAL_VIDEO_LEVEL_H264_42,VAR_22
MMAL_VIDEO_RATECONTROL_DEFAULT,VAR_23
VCOS_ALIGN_UP,FUNC_0
fprintf,FUNC_1
mmal_component_create,FUNC_2
mmal_component_destroy,FUNC_3
mmal_component_enable,FUNC_4
mmal_format_copy,FUNC_5
mmal_port_format_commit,FUNC_6
mmal_port_parameter_get,FUNC_7
mmal_port_parameter_set,FUNC_8
mmal_port_parameter_set_boolean,FUNC_9
mmal_port_parameter_set_uint32,FUNC_10
mmal_port_pool_create,FUNC_11
stderr,VAR_24
vcos_log_error,FUNC_12
vcos_log_warn,FUNC_13
create_encoder_component,FUNC_14
state,VAR_25
encoder,VAR_26
encoder_input,VAR_27
encoder_output,VAR_28
status,VAR_29
pool,VAR_30
param,VAR_31
param,VAR_32
frame_mb_rows,VAR_33
slice_row_mb,VAR_34
param,VAR_35
param2,VAR_36
param3,VAR_37
param,VAR_38
param,VAR_39
