ANNOTATE_USER_TEXT,VAR_0
MMAL_CAMERA_ANNOTATE_MAX_TEXT_LEN_V3,VAR_1
MMAL_TRUE,VAR_2
awb_mode_from_string,FUNC_0
cmdline_commands,VAR_3
cmdline_commands_size,VAR_4
drc_mode_from_string,FUNC_1
exposure_mode_from_string,FUNC_2
flicker_avoid_mode_from_string,FUNC_3
imagefx_mode_from_string,FUNC_4
metering_mode_from_string,FUNC_5
raspicli_get_command_id,FUNC_6
sscanf,FUNC_7
stereo_mode_from_string,FUNC_8
raspicamcontrol_parse_cmdline,FUNC_9
params,VAR_5
arg1,VAR_6
arg2,VAR_7
command_id,VAR_8
used,VAR_9
num_parameters,VAR_10
x,VAR_11
y,VAR_12
w,VAR_13
h,VAR_14
args,VAR_15
r,VAR_16
b,VAR_17
args,VAR_18
dummy,VAR_19
bitmask,VAR_20
c,VAR_21
s,VAR_22
t,VAR_23
n,VAR_24
gain,VAR_25
args,VAR_26
gain,VAR_27
args,VAR_28
