FULL_RES_PREVIEW_FRAME_RATE_DEN,VAR_0
FULL_RES_PREVIEW_FRAME_RATE_NUM,VAR_1
MMAL_CAMERA_CAPTURE_PORT,VAR_2
MMAL_CAMERA_PREVIEW_PORT,VAR_3
MMAL_CAMERA_VIDEO_PORT,VAR_4
MMAL_COMPONENT_DEFAULT_CAMERA,VAR_5
MMAL_ENCODING_I420,VAR_6
MMAL_ENCODING_OPAQUE,VAR_7
MMAL_ENOSYS,VAR_8
MMAL_PARAMETER_CAMERA_CONFIG,VAR_9
MMAL_PARAMETER_CAMERA_CUSTOM_SENSOR_CONFIG,VAR_10
MMAL_PARAMETER_CAMERA_NUM,VAR_11
MMAL_PARAMETER_FPS_RANGE,VAR_12
MMAL_PARAM_TIMESTAMP_MODE_RESET_STC,VAR_13
MMAL_SUCCESS,VAR_14
PREVIEW_FRAME_RATE_DEN,VAR_15
PREVIEW_FRAME_RATE_NUM,VAR_16
STILLS_FRAME_RATE_DEN,VAR_17
STILLS_FRAME_RATE_NUM,VAR_18
VCOS_ALIGN_UP,FUNC_0
VIDEO_OUTPUT_BUFFERS_NUM,VAR_19
default_camera_control_callback,VAR_20
fprintf,FUNC_1
mmal_component_create,FUNC_2
mmal_component_destroy,FUNC_3
mmal_component_enable,FUNC_4
mmal_format_full_copy,FUNC_5
mmal_port_enable,FUNC_6
mmal_port_format_commit,FUNC_7
mmal_port_parameter_set,FUNC_8
mmal_port_parameter_set_uint32,FUNC_9
raspicamcontrol_set_all_parameters,FUNC_10
raspicamcontrol_set_stereo_mode,FUNC_11
raspitex_configure_preview_port,FUNC_12
stderr,VAR_21
vcos_log_error,FUNC_13
create_camera_component,FUNC_14
state,VAR_22
camera,VAR_23
format,VAR_24
preview_port,VAR_25
video_port,VAR_26
still_port,VAR_27
status,VAR_28
camera_num,VAR_29
cam_config,VAR_30
fps_range,VAR_31
fps_range,VAR_32
fps_range,VAR_33
fps_range,VAR_34
