FRAME_NEXT_FOREVER,VAR_0
FRAME_NEXT_IMMEDIATELY,VAR_1
FRAME_NEXT_KEYPRESS,VAR_2
FRAME_NEXT_SIGNAL,VAR_3
FRAME_NEXT_SINGLE,VAR_4
FRAME_NEXT_TIMELAPSE,VAR_5
SIGUSR1,VAR_6
SIGUSR2,VAR_7
application_help_message,VAR_8
cmdline_commands,VAR_9
cmdline_commands_size,VAR_10
default_signal_handler,VAR_11
encoding_xref,VAR_12
encoding_xref_size,VAR_13
fprintf,FUNC_0
malloc,FUNC_1
raspicamcontrol_parse_cmdline,FUNC_2
raspicli_get_command_id,FUNC_3
raspicommonsettings_parse_cmdline,FUNC_4
raspipreview_parse_cmdline,FUNC_5
raspitex_parse_cmdline,FUNC_6
signal,FUNC_7
sscanf,FUNC_8
stderr,VAR_14
store_exif_tag,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
strncpy,FUNC_12
vcos_assert,FUNC_13
parse_cmdline,FUNC_14
argc,VAR_15
argv,VAR_16
state,VAR_17
valid,VAR_18
i,VAR_19
command_id,VAR_20
num_parameters,VAR_21
len,VAR_22
len,VAR_23
j,VAR_24
second_arg,VAR_25
parms_used,VAR_26
