CHACHA_BLK_SIZE,VAR_0
CRYPTO_memcmp,FUNC_0
ChaCha20_ctr32,FUNC_1
EVP_AEAD_TLS1_AAD_LEN,VAR_1
NO_TLS_PAYLOAD_LENGTH,VAR_2
POLY1305_BLOCK_SIZE,VAR_3
Poly1305_Final,FUNC_2
Poly1305_Init,FUNC_3
Poly1305_Update,FUNC_4
chacha20_poly1305_tls_cipher,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
zero,VAR_4
chacha20_poly1305_aead_cipher,FUNC_10
bctx,VAR_5
out,VAR_6
outl,VAR_7
in,VAR_8
inl,VAR_9
ctx,VAR_10
poly,VAR_11
rem,VAR_12
plen,VAR_13
olen,VAR_14
rv,VAR_15
is_endian,VAR_16
temp,VAR_17
