ERR_LIB_PROV,VAR_0
ERR_raise,FUNC_0
OSSL_CIPHER_PARAM_AEAD_TAG,VAR_1
OSSL_CIPHER_PARAM_AEAD_TAGLEN,VAR_2
OSSL_CIPHER_PARAM_IV,VAR_3
OSSL_CIPHER_PARAM_IVLEN,VAR_4
OSSL_CIPHER_PARAM_KEYLEN,VAR_5
OSSL_PARAM_OCTET_STRING,VAR_6
OSSL_PARAM_locate,FUNC_1
OSSL_PARAM_set_octet_string,FUNC_2
OSSL_PARAM_set_size_t,FUNC_3
PROV_R_FAILED_TO_GET_PARAMETER,VAR_7
PROV_R_FAILED_TO_SET_PARAMETER,VAR_8
PROV_R_INVALID_IV_LENGTH,VAR_9
PROV_R_INVALID_TAGLEN,VAR_10
memcpy,FUNC_4
aes_ocb_get_ctx_params,FUNC_5
vctx,VAR_11
params,VAR_12
ctx,VAR_13
p,VAR_14
