AES_decrypt,VAR_0
AES_encrypt,VAR_1
AES_set_decrypt_key,VAR_2
AES_set_encrypt_key,VAR_3
AES_xts_decrypt,VAR_4
AES_xts_encrypt,VAR_5
BSAES_CAPABLE,VAR_6
HWAES_CAPABLE,VAR_7
HWAES_decrypt,VAR_8
HWAES_encrypt,VAR_9
HWAES_set_decrypt_key,VAR_10
HWAES_set_encrypt_key,VAR_11
HWAES_xts_decrypt,VAR_12
HWAES_xts_encrypt,VAR_13
VPAES_CAPABLE,VAR_14
XTS_SET_KEY_FN,FUNC_0
bsaes_xts_decrypt,VAR_15
bsaes_xts_encrypt,VAR_16
vpaes_decrypt,VAR_17
vpaes_encrypt,VAR_18
vpaes_set_decrypt_key,VAR_19
vpaes_set_encrypt_key,VAR_20
cipher_hw_aes_xts_generic_initkey,FUNC_1
ctx,VAR_21
key,VAR_22
keylen,VAR_23
xctx,VAR_24
stream_enc,VAR_25
stream_dec,VAR_26
