CHACHA20_POLY1305_KEYLEN,VAR_0
ERR_LIB_PROV,VAR_1
ERR_raise,FUNC_0
OSSL_CIPHER_PARAM_AEAD_TAG,VAR_2
OSSL_CIPHER_PARAM_AEAD_TAGLEN,VAR_3
OSSL_CIPHER_PARAM_AEAD_TLS1_AAD_PAD,VAR_4
OSSL_CIPHER_PARAM_IVLEN,VAR_5
OSSL_CIPHER_PARAM_KEYLEN,VAR_6
OSSL_PARAM_OCTET_STRING,VAR_7
OSSL_PARAM_locate,FUNC_1
OSSL_PARAM_set_size_t,FUNC_2
POLY1305_BLOCK_SIZE,VAR_8
PROV_R_FAILED_TO_SET_PARAMETER,VAR_9
PROV_R_INVALID_TAGLEN,VAR_10
PROV_R_TAG_NOTSET,VAR_11
memcpy,FUNC_3
chacha20_poly1305_get_ctx_params,FUNC_4
vctx,VAR_12
params,VAR_13
ctx,VAR_14
p,VAR_15
