ASN1_TYPE_free,FUNC_0
ASN1_TYPE_new,FUNC_1
ASN1_TYPE_set_int_octetstring,FUNC_2
ERR_LIB_PROV,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
ERR_raise,FUNC_3
OSSL_CIPHER_PARAM_ALG_ID,VAR_2
OSSL_CIPHER_PARAM_RC2_KEYBITS,VAR_3
OSSL_PARAM_OCTET_STRING,VAR_4
OSSL_PARAM_locate,FUNC_4
OSSL_PARAM_set_size_t,FUNC_5
PROV_R_FAILED_TO_SET_PARAMETER,VAR_5
cipher_generic_get_ctx_params,FUNC_6
i2d_ASN1_TYPE,FUNC_7
rc2_keybits_to_magic,FUNC_8
rc2_get_ctx_params,FUNC_9
vctx,VAR_6
params,VAR_7
ctx,VAR_8
p,VAR_9
num,VAR_10
i,VAR_11
type,VAR_12
d,VAR_13
dd,VAR_14
