COMP_FIRMWARE,VAR_0
DESC_PACKET_TYPE_INIT,VAR_1
MAX_DEV_ADDR_SIZE,VAR_2
RT_TRACE,FUNC_0
TXCMD_QUEUE,VAR_3
USB_HWDESC_HEADER_LEN,VAR_4
dev_alloc_skb,FUNC_1
firmware_init_param,FUNC_2
ieee80211_priv,FUNC_3
memcpy,FUNC_4
skb_put,FUNC_5
skb_queue_empty,FUNC_6
skb_queue_tail,FUNC_7
skb_reserve,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
fw_download_code,FUNC_11
dev,VAR_5
code_virtual_address,VAR_6
buffer_len,VAR_7
priv,VAR_8
rt_status,VAR_9
frag_threshold,VAR_10
frag_length,VAR_11
frag_offset,VAR_12
i,VAR_13
pfirmware,VAR_14
skb,VAR_15
seg_ptr,VAR_16
tcb_desc,VAR_17
bLastIniPkt,VAR_18
index,VAR_19
