IEEE80211_FCTL_FROMDS,VAR_0
IEEE80211_FCTL_TODS,VAR_1
IEEE80211_FTYPE_CTL,VAR_2
IEEE80211_STYPE_BEACON,VAR_3
IEEE80211_STYPE_BLOCKACK,VAR_4
WLAN_FC_GET_FRAMETYPE,FUNC_0
WLAN_FC_GET_TYPE,FUNC_1
ether_addr_equal,FUNC_2
ieee80211_priv,FUNC_3
le16_to_cpu,FUNC_4
rtl8192_process_phyinfo,FUNC_5
rtl8192_query_rxphystatus,FUNC_6
rtl8192_record_rxdesc_forlateruse,FUNC_7
TranslateRxSignalStuff819xUsb,FUNC_8
skb,VAR_5
pstats,VAR_6
pdrvinfo,VAR_7
info,VAR_8
dev,VAR_9
priv,VAR_10
bpacket_match_bssid,VAR_11
bpacket_toself,VAR_12
bPacketBeacon,VAR_13
bToSelfBA,VAR_14
previous_stats,VAR_15
hdr,VAR_16
fc,VAR_17
type,VAR_18
tmp_buf,VAR_19
praddr,VAR_20
