EnableHWSecurityConfig8192,FUNC_0
IW_ENCODE_ALG_CCMP,VAR_0
IW_ENCODE_ALG_NONE,VAR_1
IW_ENCODE_DISABLED,VAR_2
IW_ENCODE_EXT_GROUP_KEY,VAR_3
IW_ENCODE_INDEX,VAR_4
IW_MODE_ADHOC,VAR_5
KEY_TYPE_CCMP,VAR_6
KEY_TYPE_WEP104,VAR_7
KEY_TYPE_WEP40,VAR_8
ieee80211_priv,FUNC_1
ieee80211_wx_set_encode_ext,FUNC_2
memcpy,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
setKey,FUNC_6
r8192_wx_set_enc_ext,FUNC_7
dev,VAR_9
info,VAR_10
wrqu,VAR_11
extra,VAR_12
ret,VAR_13
priv,VAR_14
ieee,VAR_15
broadcast_addr,VAR_16
zero,VAR_17
key,VAR_18
ext,VAR_19
encoding,VAR_20
idx,VAR_21
alg,VAR_22
group,VAR_23
