DEFAULT_BEACONINTERVAL,VAR_0
DEFAULT_FRAG_THRESHOLD,VAR_1
DEFAULT_RETRY_DATA,VAR_2
DEFAULT_RETRY_RTS,VAR_3
DEFAULT_RTS_THRESHOLD,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
GetHalfNmodeSupportByAPs819xUsb,VAR_7
GetNmodeSupportBySecCfg8192,VAR_8
IEEE80211_CCK_MODULATION,VAR_9
IEEE80211_OFDM_MODULATION,VAR_10
IEEE_SOFTMAC_ASSOCIATE,VAR_11
IEEE_SOFTMAC_BEACONS,VAR_12
IEEE_SOFTMAC_PROBERQ,VAR_13
IEEE_SOFTMAC_PROBERS,VAR_14
IEEE_SOFTMAC_SCAN,VAR_15
IEEE_SOFTMAC_TX_QUEUE,VAR_16
IFF_PROMISC,VAR_17
IW_MODE_INFRA,VAR_18
InitialGain819xUsb,VAR_19
MAX_QUEUE_SIZE,VAR_20
NIC_8192U,VAR_21
RCR_AB,VAR_22
RCR_ACF,VAR_23
RCR_ADF,VAR_24
RCR_AM,VAR_25
RCR_AMF,VAR_26
RCR_APM,VAR_27
RCR_MXDMA_OFFSET,VAR_28
RCR_ONLYERLPKT,VAR_29
RESET_TYPE_NORESET,VAR_30
RX_FIFO_THRESHOLD_SHIFT,VAR_31
TCR_LRL_OFFSET,VAR_32
TCR_MXDMA_2048,VAR_33
TCR_MXDMA_OFFSET,VAR_34
TCR_SAT,VAR_35
TCR_SRL_OFFSET,VAR_36
TX_PACKET_SHIFT_BYTES,VAR_37
USB,VAR_38
WIRELESS_MODE_AUTO,VAR_39
check_nic_enough_desc,VAR_40
ieee80211_priv,FUNC_0
kzalloc,FUNC_1
rtl8192_SetBWMode,VAR_41
rtl8192_SetWirelessMode,VAR_42
rtl8192_data_hard_resume,VAR_43
rtl8192_data_hard_stop,VAR_44
rtl8192_handle_assoc_response,VAR_45
rtl8192_handle_beacon,VAR_46
rtl8192_hard_data_xmit,VAR_47
rtl8192_hard_start_xmit,VAR_48
rtl8192_link_change,VAR_49
rtl8192_phy_SwChnl,VAR_50
rtl8192_set_chan,VAR_51
skb_queue_head_init,FUNC_2
rtl8192_init_priv_variable,FUNC_3
dev,VAR_52
priv,VAR_53
i,VAR_54
