BASEBAND_CONFIG_AGC_TAB,VAR_0
BASEBAND_CONFIG_PHY_REG,VAR_1
BB_GLOBAL_RESET,VAR_2
BB_GLOBAL_RESET_BIT,VAR_3
COMP_ERR,VAR_4
COMP_PHY,VAR_5
CPU_GEN,VAR_6
CPU_GEN_BB_RST,VAR_7
HW90_BLOCK_PHY0,VAR_8
HW90_BLOCK_PHY1,VAR_9
RT_TRACE,FUNC_0
VERSION_819XU_A,VAR_10
bCCKEn,VAR_11
bOFDMEn,VAR_12
bXBTxAGC,VAR_13
bXCTxAGC,VAR_14
bXtalCap,VAR_15
ieee80211_priv,FUNC_1
mdelay,FUNC_2
rFPGA0_AnalogParameter1,VAR_16
rFPGA0_RFMOD,VAR_17
rFPGA0_TxGainStage,VAR_18
rFPGA0_XA_HSSIParameter2,VAR_19
read_nic_byte,FUNC_3
read_nic_dword,FUNC_4
rtl8192_QueryBBReg,FUNC_5
rtl8192_phyConfigBB,FUNC_6
rtl8192_phy_checkBBAndRF,FUNC_7
rtl8192_setBBreg,FUNC_8
write_nic_byte,FUNC_9
write_nic_byte_E,FUNC_10
write_nic_dword,FUNC_11
rtl8192_BB_Config_ParaFile,FUNC_12
dev,VAR_20
priv,VAR_21
reg_u8,VAR_22
eCheckItem,VAR_23
status,VAR_24
reg_u32,VAR_25
