CCK_RX_VERSION_1,VAR_0
CCK_RX_VERSION_2,VAR_1
DM_RxPathSelTable,VAR_2
RF90_PATH_MAX,VAR_3
RF_2T4R,VAR_4
RX_PATH_SELECTION_DIFF_TH,VAR_5
RX_PATH_SELECTION_SS_TH_LOW,VAR_6
WIRELESS_MODE_B,VAR_7
ieee80211_priv,FUNC_0
rCCK0_AFESetting,VAR_8
rOFDM0_TRxPathEnable,VAR_9
rOFDM1_TRxPathEnable,VAR_10
read_nic_byte,FUNC_1
rtl8192_setBBreg,FUNC_2
dm_rxpath_sel_byrssi,FUNC_3
dev,VAR_11
priv,VAR_12
i,VAR_13
max_rssi_index,VAR_14
min_rssi_index,VAR_15
sec_rssi_index,VAR_16
rf_num,VAR_17
tmp_max_rssi,VAR_18
tmp_min_rssi,VAR_19
tmp_sec_rssi,VAR_20
cck_default_Rx,VAR_21
cck_optional_Rx,VAR_22
tmp_cck_max_pwdb,VAR_23
tmp_cck_min_pwdb,VAR_24
tmp_cck_sec_pwdb,VAR_25
cck_rx_ver2_max_index,VAR_26
cck_rx_ver2_min_index,VAR_27
cck_rx_ver2_sec_index,VAR_28
cur_rf_rssi,VAR_29
cur_cck_pwdb,VAR_30
disabled_rf_cnt,VAR_31
cck_Rx_Path_initialized,VAR_32
update_cck_rx_path,VAR_33
