ARPHRD_ETHER,VAR_0
COMP_ERR,VAR_1
COMP_INIT,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
HZ,VAR_5
RT_TRACE,FUNC_0
SET_NETDEV_DEV,FUNC_1
alloc_ieee80211,FUNC_2
dev_alloc_name,FUNC_3
free_ieee80211,FUNC_4
ieee80211_priv,FUNC_5
ifname,VAR_6
interface_to_usbdev,FUNC_6
kfree,FUNC_7
msleep,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
netif_stop_queue,FUNC_11
r8192_wx_handlers_def,VAR_7
register_netdev,FUNC_12
rtl8192_down,FUNC_13
rtl8192_init,FUNC_14
rtl8192_netdev_ops,VAR_8
rtl8192_proc_init_one,FUNC_15
rtl8192_usb_deleteendpoints,FUNC_16
usb_set_intfdata,FUNC_17
rtl8192_usb_probe,FUNC_18
intf,VAR_9
id,VAR_10
dev,VAR_11
priv,VAR_12
udev,VAR_13
ret,VAR_14
