DMESG,FUNC_0
IFF_PROMISC,VAR_0
IW_MODE_MONITOR,VAR_1
MAC_FILTER_MASK,VAR_2
MAX_RX_DMA_MASK,VAR_3
RCR,VAR_4
RCR_AAP,VAR_5
RCR_AB,VAR_6
RCR_ACRC32,VAR_7
RCR_ADF,VAR_8
RCR_AICV,VAR_9
RCR_AM,VAR_10
RCR_AMF,VAR_11
RCR_APM,VAR_12
RCR_APWRMGT,VAR_13
RCR_CBSSID,VAR_14
RCR_MXDMA_OFFSET,VAR_15
RCR_ONLYERLPKT,VAR_16
RX_FIFO_THRESHOLD_MASK,VAR_17
RX_FIFO_THRESHOLD_NONE,VAR_18
RX_FIFO_THRESHOLD_SHIFT,VAR_19
ieee80211_priv,FUNC_1
read_nic_dword,FUNC_2
write_nic_dword,FUNC_3
rtl8192_set_rxconf,FUNC_4
dev,VAR_20
priv,VAR_21
rxconf,VAR_22
