COMP_POWER_TRACKING,VAR_0
E_FOR_TX_POWER_TRACK,VAR_1
HT_CHANNEL_WIDTH_20,VAR_2
RT_STATUS_FAILURE,VAR_3
RT_TRACE,FUNC_0
SendTxCommandPacket,FUNC_1
TXCMD_SET_TX_PWR_TRACKING,VAR_4
bMaskDWord,VAR_5
dm_cck_txpower_adjust,FUNC_2
ieee80211_priv,FUNC_3
rOFDM0_XATxIQImbalance,VAR_6
read_nic_byte,FUNC_4
read_nic_word,FUNC_5
rtl8192_setBBreg,FUNC_6
usleep_range,FUNC_7
write_nic_byte,FUNC_8
dm_TXPowerTrackingCallback_TSSI,FUNC_9
dev,VAR_7
priv,VAR_8
viviflag,VAR_9
tx_cmd,VAR_10
powerlevelOFDM24G,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
RF_Type,VAR_15
tmp_report,VAR_16
Value,VAR_17
Pwr_Flag,VAR_18
Avg_TSSI_Meas,VAR_19
TSSI_13dBm,VAR_20
Avg_TSSI_Meas_from_driver,VAR_21
rtStatus,VAR_22
delta,VAR_23
