EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
NLA_ALIGN,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
mlxfw_mfa2_file_validate,FUNC_6
mlxfw_mfa2_fingerprint_len,VAR_3
mlxfw_mfa2_tlv_advance,FUNC_7
mlxfw_mfa2_tlv_get,FUNC_8
mlxfw_mfa2_tlv_multi_child,FUNC_9
mlxfw_mfa2_tlv_multi_get,FUNC_10
mlxfw_mfa2_tlv_next,FUNC_11
mlxfw_mfa2_tlv_package_descriptor_get,FUNC_12
mlxfw_mfa2_valid_ptr,FUNC_13
pr_err,FUNC_14
mlxfw_mfa2_file_init,FUNC_15
fw,VAR_4
pd,VAR_5
multi,VAR_6
multi_child,VAR_7
first_tlv,VAR_8
mfa2_file,VAR_9
first_tlv_ptr,VAR_10
cb_top_ptr,VAR_11
