ADDC,FUNC_0
ADDNA,FUNC_1
ADDS,FUNC_2
EAFNOSUPPORT,VAR_0
NI_NUMERICHOST,VAR_1
NI_NUMERICSERV,VAR_2
abort,FUNC_3
debug_dl,FUNC_4
debug_in,FUNC_5
debug_in6,FUNC_6
debug_un,FUNC_7
errno,VAR_3
getnameinfo,FUNC_8
link_ntoa,FUNC_9
ntohs,FUNC_10
snprintf,FUNC_11
strchr,FUNC_12
strlcpy,FUNC_13
sockaddr_snprintf,FUNC_14
sbuf,VAR_4
len,VAR_5
fmt,VAR_6
sa,VAR_7
a,VAR_8
abuf,VAR_9
nbuf,VAR_10
addr,VAR_11
Abuf,VAR_12
pbuf,VAR_13
name,VAR_14
port,VAR_15
ebuf,VAR_16
buf,VAR_17
ptr,VAR_18
s,VAR_19
salen,VAR_20
p,VAR_21
sin4,VAR_22
sin6,VAR_23
sun,VAR_24
na,VAR_25
