EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
MAX_DATA_HEADER,VAR_2
VERBOSE,FUNC_0
basename,FUNC_1
buffer,VAR_3
config_size,VAR_4
find_header,FUNC_2
free,FUNC_3
getopt,FUNC_4
ifname,VAR_5
mac_print,VAR_6
ofname,VAR_7
optarg,VAR_8
print_data,VAR_9
print_data_header,FUNC_5
print_mac,FUNC_6
progname,VAR_10
read_file,FUNC_7
sscanf,FUNC_8
start_offset,VAR_11
usage,FUNC_9
verbose,VAR_12
write_eeprom,FUNC_10
main,FUNC_11
argc,VAR_13
argv,VAR_14
ret,VAR_15
configs_counter,VAR_16
configs_table,VAR_17
c,VAR_18
i,VAR_19
