AF_XDP,VAR_0
EMSGSIZE,VAR_1
SOCK_DIAG_BY_FAMILY,VAR_2
XDP_DIAG_MEMINFO,VAR_3
XDP_DIAG_UID,VAR_4
XDP_SHOW_INFO,VAR_5
XDP_SHOW_MEMINFO,VAR_6
XDP_SHOW_RING_CFG,VAR_7
XDP_SHOW_UMEM,VAR_8
from_kuid_munged,FUNC_0
memset,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
nla_put_u32,FUNC_4
nlmsg_cancel,FUNC_5
nlmsg_data,FUNC_6
nlmsg_end,FUNC_7
nlmsg_put,FUNC_8
sock_diag_put_meminfo,FUNC_9
sock_diag_save_cookie,FUNC_10
sock_i_uid,FUNC_11
xdp_sk,FUNC_12
xsk_diag_put_info,FUNC_13
xsk_diag_put_rings_cfg,FUNC_14
xsk_diag_put_umem,FUNC_15
xsk_diag_fill,FUNC_16
sk,VAR_9
nlskb,VAR_10
req,VAR_11
user_ns,VAR_12
portid,VAR_13
seq,VAR_14
flags,VAR_15
sk_ino,VAR_16
xs,VAR_17
msg,VAR_18
nlh,VAR_19
