CAP_NET_RAW,VAR_0
ENOBUFS,VAR_1
EPERM,VAR_2
EPROTONOSUPPORT,VAR_3
ESOCKTNOSUPPORT,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
PF_XDP,VAR_6
SOCK_RAW,VAR_7
SOCK_RCU_FREE,VAR_8
SS_UNCONNECTED,VAR_9
XSK_READY,VAR_10
local_bh_disable,FUNC_1
local_bh_enable,FUNC_2
mutex_init,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
ns_capable,FUNC_6
sk_add_node_rcu,FUNC_7
sk_alloc,FUNC_8
sk_refcnt_debug_inc,FUNC_9
sock_init_data,FUNC_10
sock_prot_inuse_add,FUNC_11
sock_set_flag,FUNC_12
spin_lock_init,FUNC_13
xdp_sk,FUNC_14
xsk_destruct,VAR_11
xsk_proto,VAR_12
xsk_proto_ops,VAR_13
xsk_create,FUNC_15
net,VAR_14
sock,VAR_15
protocol,VAR_16
kern,VAR_17
sk,VAR_18
xs,VAR_19
