EAGAIN,VAR_0
EBUSY,VAR_1
NETDEV_TX_BUSY,VAR_2
NET_XMIT_DROP,VAR_3
TX_BATCH_SIZE,VAR_4
dev_direct_xmit,FUNC_0
kfree_skb,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
skb_put,FUNC_4
skb_shinfo,FUNC_5
skb_store_bits,FUNC_6
sock_alloc_send_skb,FUNC_7
stub1,FUNC_8
unlikely,FUNC_9
xdp_sk,FUNC_10
xdp_umem_get_data,FUNC_11
xsk_destruct_skb,VAR_5
xskq_discard_desc,FUNC_12
xskq_peek_desc,FUNC_13
xskq_reserve_addr,FUNC_14
xsk_generic_xmit,FUNC_15
sk,VAR_6
xs,VAR_7
max_batch,VAR_8
sent_frame,VAR_9
desc,VAR_10
skb,VAR_11
err,VAR_12
buffer,VAR_13
addr,VAR_14
len,VAR_15
