Assert,FUNC_0
DSM_CREATE_NULL_IF_MAXSEGMENTS,VAR_0
DSM_HANDLE_INVALID,VAR_1
DSM_OP_CREATE,VAR_2
DSM_OP_DESTROY,VAR_3
DynamicSharedMemoryControlLock,VAR_4
ERRCODE_INSUFFICIENT_RESOURCES,VAR_5
ERROR,VAR_6
IsUnderPostmaster,VAR_7
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_8
ResourceOwnerForgetDSM,FUNC_3
WARNING,VAR_9
dlist_delete,FUNC_4
dsm_backend_startup,FUNC_5
dsm_control,VAR_10
dsm_create_descriptor,FUNC_6
dsm_impl_op,FUNC_7
dsm_init_done,VAR_11
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
pfree,FUNC_11
random,FUNC_12
dsm_create,FUNC_13
size,VAR_12
flags,VAR_13
seg,VAR_14
i,VAR_15
nitems,VAR_16
